State_ANSI,County_ANSI,Ag_District_Code,Colonies_2002,Colonies_2007,Colonies_2012,Colonies_2017
18,141,20,1137,621,212,281
18,143,90,4,31,17,111
18,145,50,120,NULL,45,44
18,147,70,NULL,NULL,NULL,NULL
18,149,10,56,20,40,90
18,151,30,NULL,NULL,NULL,NULL
18,153,70,NULL,NULL,NULL,NULL
18,155,90,11,10,46,240
18,157,40,73,136,164,141
18,159,50,NULL,NULL,NULL,NULL
18,161,60,NULL,NULL,NULL,NULL
18,163,70,NULL,NULL,NULL,NULL
18,165,40,NULL,NULL,NULL,NULL
18,167,40,11,9,85,78
18,169,20,NULL,NULL,NULL,NULL
18,171,40,NULL,NULL,NULL,NULL
18,173,70,NULL,NULL,NULL,NULL
18,175,80,NULL,NULL,NULL,NULL
18,177,60,92,135,330,287
18,179,30,18,13,21,37
18,181,10,NULL,NULL,NULL,NULL
18,183,30,17,39,39,18
19,0,NULL,30641,NULL,NULL,NULL
19,1,70,NULL,NULL,NULL,NULL
19,3,70,NULL,NULL,NULL,NULL
19,5,30,1365,978,NULL,723
19,7,80,31,NULL,47,38
19,9,40,532,45,48,12
19,11,60,NULL,NULL,NULL,NULL
19,13,30,NULL,NULL,NULL,NULL
19,15,50,11,116,16,84
19,17,30,204,NULL,71,236
19,19,30,61,77,406,222
19,21,10,NULL,NULL,NULL,NULL
19,23,20,NULL,NULL,NULL,NULL
19,25,40,NULL,NULL,NULL,NULL
19,27,40,NULL,NULL,NULL,NULL
19,29,70,NULL,NULL,NULL,NULL
19,31,60,103,105,116,192
19,33,20,NULL,NULL,NULL,NULL
19,35,10,NULL,NULL,NULL,NULL
19,37,30,NULL,NULL,NULL,NULL
19,39,80,NULL,NULL,NULL,NULL
19,41,10,NULL,NULL,NULL,NULL
19,43,30,709,NULL,NULL,3021
19,45,60,NULL,NULL,NULL,NULL
19,47,40,NULL,NULL,NULL,NULL
19,49,50,NULL,NULL,NULL,NULL
19,51,90,112,82,166,105
19,53,80,NULL,NULL,NULL,NULL
19,55,30,NULL,NULL,NULL,NULL
19,57,90,NULL,NULL,NULL,NULL
19,59,10,NULL,NULL,NULL,NULL
19,61,30,260,357,NULL,99
19,63,10,NULL,NULL,NULL,NULL
19,65,30,NULL,NULL,NULL,NULL
19,67,20,NULL,NULL,NULL,NULL
19,69,20,NULL,NULL,NULL,NULL
19,71,70,NULL,NULL,NULL,NULL
19,73,40,NULL,NULL,NULL,NULL
19,75,50,NULL,NULL,NULL,NULL
19,77,40,NULL,NULL,NULL,NULL
19,79,50,NULL,NULL,NULL,NULL
19,81,20,NULL,NULL,NULL,NULL
19,83,50,NULL,NULL,NULL,NULL
19,85,40,NULL,NULL,NULL,NULL
19,87,90,16,8,53,87
19,89,30,NULL,NULL,NULL,NULL
19,91,20,14,66,NULL,75
19,93,40,NULL,NULL,NULL,NULL
19,95,60,NULL,NULL,NULL,NULL
19,97,60,NULL,NULL,NULL,NULL
19,99,50,418,769,NULL,NULL
19,101,90,NULL,NULL,NULL,NULL
19,103,60,74,92,60,220
19,105,60,NULL,NULL,NULL,NULL
19,107,90,NULL,NULL,NULL,NULL
19,109,20,NULL,NULL,NULL,NULL
19,111,90,NULL,NULL,NULL,NULL
19,113,60,752,380,314,319
19,115,90,NULL,NULL,NULL,NULL
19,117,80,NULL,NULL,NULL,NULL
19,119,10,NULL,NULL,NULL,NULL
19,121,80,10,66,38,87
19,123,90,52,13,58,86
19,125,80,NULL,NULL,NULL,NULL
19,127,50,NULL,NULL,NULL,NULL
19,129,70,NULL,NULL,NULL,NULL
19,131,20,11,7,51,23
19,133,40,NULL,NULL,NULL,NULL
19,135,80,33,NULL,17,17
19,137,70,NULL,NULL,NULL,NULL
19,139,60,NULL,NULL,NULL,NULL
19,141,10,NULL,NULL,NULL,NULL
19,143,10,NULL,NULL,NULL,NULL
19,145,70,1791,1174,16,NULL
19,147,10,NULL,NULL,NULL,NULL
19,149,10,NULL,NULL,NULL,NULL
19,151,10,NULL,NULL,NULL,NULL
19,153,50,276,179,112,320
19,155,70,882,607,25,69
19,157,50,NULL,NULL,NULL,NULL
19,159,80,NULL,NULL,NULL,NULL
19,161,40,NULL,NULL,NULL,NULL
19,163,60,NULL,NULL,NULL,NULL
19,165,40,NULL,NULL,NULL,NULL
19,167,10,NULL,NULL,NULL,NULL
19,169,50,130,NULL,51,309
19,171,50,NULL,NULL,NULL,NULL
19,173,70,NULL,NULL,NULL,NULL
19,175,80,NULL,NULL,NULL,NULL
19,177,90,17,78,123,126
19,179,90,NULL,NULL,NULL,NULL
19,181,80,13,161,153,126
19,183,90,247,242,305,263
19,185,80,NULL,NULL,NULL,NULL
19,187,50,NULL,NULL,NULL,NULL
19,189,20,NULL,NULL,NULL,NULL
19,191,30,217,NULL,62,359
19,193,40,1003,1344,1077,957
19,195,20,NULL,NULL,NULL,NULL
19,197,20,NULL,NULL,NULL,NULL
20,0,NULL,15035,NULL,NULL,NULL
20,1,90,NULL,NULL,NULL,NULL
20,3,80,NULL,NULL,NULL,NULL
20,5,70,NULL,NULL,NULL,NULL
20,9,50,NULL,NULL,NULL,NULL
20,11,90,15,148,52,109
20,13,70,57,22,6,NULL
20,15,90,49,95,57,369
20,17,80,NULL,NULL,NULL,NULL
20,19,90,NULL,NULL,NULL,NULL
20,21,90,NULL,NULL,NULL,NULL
20,23,10,NULL,NULL,NULL,NULL
20,25,30,NULL,NULL,NULL,NULL
20,27,40,NULL,NULL,NULL,NULL
20,29,40,NULL,NULL,NULL,NULL
20,31,80,14,74,27,62
20,33,60,NULL,NULL,NULL,NULL
20,35,90,11,35,49,70
20,37,90,77,NULL,41,47
20,41,50,NULL,NULL,NULL,NULL
20,43,70,NULL,NULL,NULL,NULL
20,45,80,120,167,110,76
20,49,90,NULL,NULL,NULL,NULL
20,51,50,NULL,NULL,NULL,NULL
20,53,50,NULL,NULL,NULL,NULL
20,55,30,NULL,NULL,NULL,NULL
20,57,30,NULL,NULL,NULL,NULL
20,59,80,51,63,41,92
20,61,80,NULL,NULL,NULL,NULL
20,63,20,178,63,NULL,NULL
20,65,10,NULL,NULL,NULL,NULL
20,73,90,NULL,NULL,NULL,NULL
20,75,30,NULL,NULL,NULL,NULL
20,77,60,NULL,NULL,NULL,NULL
20,79,60,NULL,NULL,NULL,NULL
20,83,30,NULL,NULL,NULL,NULL
20,85,70,154,87,36,44
20,87,70,114,54,96,132
20,91,80,329,391,691,592
20,95,60,NULL,NULL,NULL,NULL
20,97,60,NULL,NULL,NULL,NULL
20,99,90,NULL,NULL,NULL,NULL
20,103,70,43,23,208,229
20,105,50,NULL,NULL,NULL,NULL
20,107,80,NULL,NULL,NULL,NULL
20,109,20,NULL,NULL,NULL,NULL
20,111,80,NULL,NULL,NULL,NULL
20,113,50,NULL,NULL,NULL,NULL
20,115,50,NULL,NULL,NULL,NULL
20,117,70,NULL,NULL,NULL,NULL
20,119,30,NULL,NULL,NULL,NULL
20,121,80,77,159,100,216
20,123,40,NULL,NULL,NULL,NULL
20,125,90,27,11,28,77
20,127,80,NULL,NULL,NULL,NULL
20,131,70,NULL,NULL,NULL,NULL
20,133,90,16,14,15,48
20,135,20,NULL,NULL,NULL,NULL
20,137,10,NULL,NULL,NULL,NULL
20,139,80,5,60,63,116
20,141,40,NULL,NULL,NULL,NULL
20,143,40,NULL,NULL,NULL,NULL
20,145,60,NULL,NULL,NULL,NULL
20,147,40,NULL,NULL,NULL,NULL
20,149,70,NULL,NULL,NULL,NULL
20,151,60,NULL,NULL,NULL,NULL
20,153,10,NULL,NULL,NULL,NULL
20,155,60,54,15,111,128
20,157,40,504,NULL,NULL,46
20,159,50,NULL,NULL,NULL,NULL
20,161,70,NULL,NULL,NULL,NULL
20,163,40,NULL,NULL,NULL,NULL
20,167,50,NULL,NULL,NULL,NULL
20,169,50,NULL,NULL,NULL,NULL
20,171,20,NULL,NULL,NULL,NULL
20,173,60,221,192,156,175
20,177,80,4,9,33,172
20,179,10,NULL,NULL,NULL,NULL
20,181,10,NULL,NULL,NULL,NULL
20,183,40,NULL,NULL,NULL,NULL
20,185,60,NULL,NULL,NULL,NULL
20,191,60,NULL,NULL,NULL,NULL
20,193,10,NULL,NULL,NULL,NULL
20,195,20,NULL,NULL,NULL,NULL
20,197,80,6,4,15,NULL
20,201,40,4371,4800,NULL,46
20,205,90,104,40,38,16
20,207,90,NULL,NULL,NULL,NULL
20,209,70,NULL,NULL,NULL,NULL
21,0,NULL,6850,NULL,NULL,NULL
21,1,30,8,69,186,192
21,3,30,234,275,235,553
21,5,50,51,78,101,132
21,7,10,NULL,NULL,NULL,NULL
21,9,30,37,183,369,390
21,11,50,7,44,93,75
21,13,60,NULL,NULL,NULL,NULL
21,15,40,206,132,170,158
21,17,50,201,54,71,65
21,19,60,16,8,23,59
21,21,50,47,54,34,53
21,23,40,9,38,111,72
21,25,60,12,10,50,110
21,27,30,95,66,102,168
21,29,30,49,13,45,114
21,31,30,17,34,51,77
21,33,20,NULL,NULL,NULL,NULL
21,35,10,68,NULL,18,28
21,37,40,151,48,74,202
21,39,10,NULL,NULL,NULL,NULL
21,41,40,25,32,18,36
21,43,60,14,108,97,53
21,45,30,37,19,96,115
21,47,20,55,188,126,269
21,49,50,72,104,168,153
21,51,60,65,76,85,139
21,53,30,151,21,44,21
21,55,20,24,67,110,91
21,57,30,20,NULL,61,49
21,59,20,NULL,NULL,NULL,NULL
21,61,30,NULL,NULL,NULL,NULL
21,63,60,82,65,50,50
21,65,60,45,66,24,62
21,67,50,38,109,120,236
21,69,50,4,61,44,140
21,71,60,NULL,NULL,NULL,NULL
21,73,50,NULL,NULL,NULL,NULL
21,75,10,NULL,NULL,NULL,NULL
21,77,40,NULL,NULL,NULL,NULL
21,79,50,415,NULL,NULL,168
21,81,40,59,72,130,198
21,83,10,NULL,NULL,NULL,NULL
21,85,30,57,77,83,150
21,87,30,NULL,NULL,NULL,NULL
21,89,60,20,28,87,51
21,91,20,NULL,NULL,NULL,NULL
21,93,30,828,161,332,431
21,95,60,NULL,NULL,NULL,NULL
21,97,50,26,79,182,246
21,99,30,51,337,142,303
21,101,20,NULL,NULL,NULL,NULL
21,103,40,72,66,99,157
21,105,10,NULL,NULL,NULL,NULL
